OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI
406,-20,22,52,4957,-135,125,4874,4889,150,37500,2550,4,4,175,-1,4,38,11976,-508,4936
1,-,-,-,-,-,450,4714,4864,450,37600,375,4,4,25,-2,3,37,993,78,161
2,-,-,-,-,-,450,4598,4780,450,37700,100,4,4,75,-2,4,37,1211,-2,255
3,-,-,-,-,-,450,4515,4672,450,37800,925,4,4,75,-1,4,36,1494,104,272
7,-,-,-,-,-,1200,4357,4562,450,37900,25,4,4,25,-1,4,35,1313,59,240
1603,-20,26,-,4343,-162,150,4375,4387,50,38000,1450,4,4,3225,-1,4,35,35811,-65,13034
13,-,-,-,-,-,1200,4154,4362,450,38100,225,4,4,100,-2,4,34,2795,53,461
7,-,-,-,-,-,1200,4060,4256,450,38200,25,4,4,25,-1,4,33,2136,188,328
13,-,-,-,-,-,350,4036,4153,350,38300,75,4,4,350,-2,4,33,2960,22,320
8,-,-,-,-,-,450,3935,4056,450,38400,275,4,4,425,-2,4,32,2341,1,206
639,-5,28,-,3864,-159,125,3877,3889,25,38500,950,4,4,1050,-2,4,31,49429,6249,17253
30,-,3,54,3934,-26,1475,3684,3852,450,38600,1425,4,4,1000,-2,4,31,4892,452,989
36,-,-,-,-,-,50,3655,3755,450,38700,1400,4,4,750,-2,4,30,4043,449,735
103,-,-,-,-,-,25,3556,3615,125,38800,1175,4,4,600,-2,4,29,3643,293,1059
26,-,2,55,3676,439,125,3472,3510,125,38900,50,5,5,700,-2,5,29,7692,1173,1438
1856,-65,173,-,3390,-134,50,3382,3392,50,39000,5975,5,5,300,-2,5,28,91457,9223,34895
36,-,1,46,3413,57,50,3277,3367,450,39100,825,5,5,525,-2,5,27,5131,231,800
116,-,1,45,3320,20,125,3169,3254,575,39200,575,5,5,1825,-2,5,27,9993,903,2434
92,-,-,-,-,-,25,3076,3146,450,39300,1000,5,5,650,-2,5,26,8964,108,1285
63,-,2,44,3125,14,1825,2891,3065,1075,39400,100,5,5,2425,-2,5,25,9642,-85,1172
1840,-33,50,-,2907,-123,125,2881,2901,125,39500,2875,5,5,100,-2,5,25,79025,5827,26445
173,-5,6,33,2867,-60,175,2769,2803,50,39600,1450,6,6,1675,-3,6,24,10263,1050,2589
699,-28,33,-,2646,-167,2000,2592,2766,1275,39700,1450,6,6,50,-3,6,24,20319,-3835,3505
439,-6,17,39,2721,-1,1825,2495,2649,975,39800,175,7,7,1250,-3,7,23,22561,-1955,2995
617,-16,32,38,2628,-121,75,2476,2509,50,39900,1000,7,7,250,-3,7,22,27598,-189,4479
29589,-593,1043,-,2386,-163,50,2384,2390,125,40000,1550,7,7,1750,-3,7,22,162694,15361,75820
650,-57,62,-,2237,-193,50,2275,2306,50,40100,1400,8,8,1050,-3,8,21,33522,906,4458
636,-16,31,-,2190,-127,75,2185,2197,25,40200,875,9,9,2000,-4,9,21,35048,2589,7460
334,-7,11,29,2187,-43,125,2089,2100,225,40300,650,10,10,1925,-3,10,20,36780,3453,7365
698,-5,17,-,1942,-195,50,1990,2004,225,40400,1375,11,11,1900,-4,11,20,56412,5496,9581
3265,17,323,-,1891,-164,25,1892,1899,25,40500,3350,12,12,1125,-4,12,19,198594,24025,58438
514,28,65,23,1865,-104,125,1793,1802,50,40600,125,14,14,1475,-4,14,19,55622,3828,8680
503,-8,30,-,1702,-113,125,1696,1708,50,40700,2150,15,15,375,-4,15,18,58195,2088,7622
460,-15,70,-,1609,-178,50,1599,1607,50,40800,400,18,18,1200,-5,18,18,92435,5299,13349
352,-6,16,-,1504,-155,25,1503,1510,125,40900,775,20,20,350,-5,20,18,73521,5999,11733
7999,-661,2883,-,1410,-152,100,1406,1412,150,41000,475,24,24,925,-5,24,17,327171,24309,74046
447,-5,132,10,1331,-139,150,1309,1318,150,41100,500,28,28,175,-6,28,17,82376,4281,10753
1092,12,302,-,1227,-132,25,1216,1222,150,41200,1725,34,34,700,-7,33,17,125210,7428,18912
1328,-6,581,-,1122,-148,125,1124,1129,25,41300,1650,40,40,600,-8,40,16,158107,1513,17914
1146,-43,545,10,1045,-123,25,1032,1036,25,41400,650,49,49,75,-8,49,16,163732,-2377,20802
13059,309,12087,12,942,-148,25,946,948,75,41500,225,59,59,75,-7,59,16,434888,28199,82608
1565,-108,2118,12,857,-139,125,857,859,125,41600,700,72,72,625,-6,72,16,257922,16800,28557
1485,398,2372,13,773,-142,25,772,774,125,41700,375,87,87,100,-5,87,15,245440,13066,24807
3078,1745,9352,13,692,-141,25,691,693,25,41800,625,105,106,875,-4,106,15,337393,16870,32375
3374,1902,13225,13,616,-137,75,614,616,25,41900,175,128,128,175,-1,128,15,326241,14076,23897
29333,9736,153271,13,542,-131,225,541,542,50,42000,25,154,154,50,5,154,15,729600,32964,99992
13296,10010,76533,13,473,-125,125,473,474,100,42100,100,185,185,25,7,185,15,325256,20354,29320
27343,18733,236136,13,409,-121,25,409,410,50,42200,100,222,222,50,12,222,15,535035,35288,52567
69280,54992,575082,13,350,-121,25,350,351,25,42300,100,263,263,75,18,263,15,907505,51704,75003
98006,76909,855730,13,296,-109,100,295,296,25,42400,125,308,309,75,25,308,15,1142688,37497,65212
216546,146116,1672531,13,247,-105,25,247,247,50,42500,50,359,359,100,34,359,15,1807727,54863,105581
96410,68092,828186,13,202,-99,50,202,203,50,42600,25,415,416,50,47,416,15,770299,15833,30603
55855,39744,537134,13,164,-88,75,164,164,25,42700,50,475,476,25,53,476,14,370647,9909,14915
54450,37496,483107,13,130,-77,50,130,130,75,42800,25,543,544,50,63,543,15,192004,7019,11008
35751,23369,334839,13,102,-67,75,102,102,100,42900,50,614,615,100,71,615,15,102436,5576,7148
124701,56459,694282,13,79,-59,50,79,79,150,43000,100,691,692,50,81,691,15,123484,8728,21306
42577,32238,308845,13,61,-47,175,61,61,325,43100,125,772,773,25,90,768,15,9809,1856,2375
46353,22704,347413,13,47,-39,750,47,47,100,43200,200,858,860,100,101,860,15,4262,426,1027
32461,18261,310212,13,36,-31,200,36,36,675,43300,25,946,949,50,100,940,16,2437,312,692
31867,16640,282083,13,28,-23,2175,28,28,25,43400,25,1039,1042,50,106,1029,17,1816,152,426
76358,24959,515380,13,23,-19,200,23,23,1450,43500,25,1134,1136,25,128,1140,17,9676,652,3182
32548,15078,216033,13,18,-13,1550,18,18,375,43600,25,1227,1233,50,120,1227,19,253,30,145
18989,7518,153184,14,15,-10,2775,15,15,650,43700,25,1320,1343,50,202,1299,16,250,62,71
27571,5238,145042,14,12,-7,1875,12,12,325,43800,25,1418,1426,50,97,1414,-,29,-,40
15573,3011,91354,15,11,-5,650,11,11,1150,43900,125,1517,1527,75,-2582,1542,23,31,8,8
89652,36704,307774,15,10,-4,1700,10,10,1100,44000,25,1617,1622,50,139,1620,22,893,-30,1650
9934,5971,66999,16,9,-3,4350,9,9,1150,44100,125,1701,1726,625,-2537,1735,24,39,8,8
11391,1400,63737,16,8,-3,3900,8,8,2350,44200,125,1800,1825,25,129,1819,24,23,3,5
11581,6941,61856,17,7,-2,1100,7,7,3600,44300,125,1891,1952,2475,162,1935,26,24,2,2
8999,6340,57343,17,7,-2,1050,7,7,150,44400,2225,1942,2048,175,189,2061,30,11,1,4
65562,31024,205282,18,6,-2,2550,6,6,1200,44500,225,2109,2118,50,232,2108,25,20,2,229
62687,26910,190056,20,5,-1,7975,5,5,6725,45000,225,2606,2618,25,138,2625,32,82,6,954
30875,19848,100449,23,4,0,4700,4,4,1450,45500,200,3101,3120,100,7,2945,-,13,-1,267
18605,6359,71412,26,4,-1,3300,4,4,3275,46000,75,3602,3616,25,130,3627,41,12,4,496
10171,4432,51614,29,3,0,3425,3,3,3025,46500,25,4104,4127,200,21,3980,-,38,-26,482
9110,6297,55465,32,3,0,275,3,3,1850,47000,125,4572,4622,50,11,4482,-,8,4,11
18251,14678,116907,34,3,0,1350,3,3,1750,47500,125,5092,5165,200,-,-,-,-,-,-
